24:909  5:243  Found UEFI Acpi 2.0 RSDP at 8CA91000
29:610  0:301        * 8C40E018: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 8B 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x6_6-HwpLvt.aml
29:921  0:311  
29:934  0:012    15. 8CACA370: 'LPIT', 'KBL-ULT', Rev: 1, Len: 148 -> LPIT.aml
30:026  0:092    16. 8CACA408: 'SSDT', 'HdaDsp', Rev: 2, Len: 321 -> SSDT-7-HdaDsp.aml
30:122  0:095    17. 8CACA550: 'SSDT', 'sensrhub', Rev: 2, Len: 671 -> SSDT-8-sensrhub.aml
30:215  0:093    18. 8CACA7F0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290 -> SSDT-9-PtidDevc.aml
30:312  0:096    19. 8CACD7F8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303 -> SSDT-10-TbtTypeC.aml
30:403  0:090    20. 8CACDD10: 'DBGP', '', Rev: 1, Len: 52 -> DBGP.aml
30:494  0:091    21. 8CACDD48: 'DBG2', '', Rev: 0, Len: 84 -> DBG2.aml
30:584  0:090    22. 8CACDDA0: 'DMAR', 'EDK2', Rev: 1, Len: 312 -> DMAR.aml
30:676  0:091    23. 8CACDED8: 'NHLT', 'EDK2', Rev: 0, Len: 45 -> NHLT.aml
30:768  0:092    24. 8CACDF08: 'BGRT', 'A M I', Rev: 1, Len: 56 -> BGRT.aml
30:859  0:090    25. 8CACDF40: 'TPM2', 'A M I', Rev: 3, Len: 52 -> TPM2.aml
30:956  0:096    26. 8CACDF78: 'WSMT', 'A M I', Rev: 1, Len: 40 -> WSMT.aml
31:052  0:096    Tables in Rsdt: 27
31:067  0:014    0. 8CA911C0: 'FACP', 'A M I', Rev: 2, Len: 132 -> RSDT-FACP.aml
31:158  0:091        (Dsdt: 8CA91248, Facs: 8CB44EC0)
31:184  0:026        8CA91248: 'DSDT', 'A M I', Rev: 2, Len: 164446
31:226  0:042        8CB44EC0: 'FACS', Ver: 0, Len: 64 -> RSDT-FACS.aml
31:304  0:078    1. 8CAB95C0: 'APIC', 'A M I', Rev: 3, Len: 132
31:343  0:038    2. 8CAB9648: 'FPDT', 'A M I', Rev: 1, Len: 68
31:388  0:045    3. 8CAB9690: 'FIDT', 'A M I', Rev: 1, Len: 156
31:432  0:043    4. 8CAB9730: 'MCFG', 'A M I', Rev: 1, Len: 60
31:470  0:038    5. 8CAB9770: 'SSDT', 'SataTabl', Rev: 1, Len: 857
31:508  0:038    6. 8CAB9AD0: 'SSDT', 'DptfTabl', Rev: 2, Len: 42017
31:548  0:039    7. 8CAC3EF8: 'SSDT', 'GddvDumm', Rev: 2, Len: 2458
31:586  0:038    8. 8CAC4898: 'MSDM', 'A M I', Rev: 3, Len: 85
31:625  0:038    9. 8CAC48F0: 'SSDT', 'SaSsdt', Rev: 2, Len: 12642
31:669  0:044    10. 8CAC7A58: 'HPET', 'KBL-ULT', Rev: 1, Len: 56
31:709  0:040    11. 8CAC7A90: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 2306
31:747  0:038    12. 8CAC8398: 'SSDT', 'xh_rvp03', Rev: 2, Len: 2013
31:786  0:038    13. 8CAC8B78: 'UEFI', 'A M I', Rev: 1, Len: 66
31:829  0:043    14. 8CAC8BC0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
32:653  0:824    15. 8CACA370: 'LPIT', 'KBL-ULT', Rev: 1, Len: 148
32:691  0:037    16. 8CACA408: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
32:729  0:038    17. 8CACA550: 'SSDT', 'sensrhub', Rev: 2, Len: 671
32:774  0:044    18. 8CACA7F0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
32:813  0:039    19. 8CACD7F8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
32:851  0:038    20. 8CACDD10: 'DBGP', '', Rev: 1, Len: 52
32:890  0:038    21. 8CACDD48: 'DBG2', '', Rev: 0, Len: 84
32:933  0:043    22. 8CACDDA0: 'DMAR', 'EDK2', Rev: 1, Len: 312
32:973  0:039    23. 8CACDED8: 'NHLT', 'EDK2', Rev: 0, Len: 45
33:012  0:038    24. 8CACDF08: 'BGRT', 'A M I', Rev: 1, Len: 56
33:050  0:038    25. 8CACDF40: 'TPM2', 'A M I', Rev: 3, Len: 52
33:094  0:043    26. 8CACDF78: 'WSMT', 'A M I', Rev: 1, Len: 40
33:133  0:039  Found UEFI Acpi 1.0 RSDP at 8CA91000
33:146  0:012  Printing ACPI tables from RSDP 8CA91000 ...
33:159  0:012   8CA91000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
33:215  0:056    (Xsdt: 8CA910C0, Rsdt: 8CA91028)
33:228  0:012    8CA910C0: 'XSDT', 'A M I', Rev: 1, Len: 252
33:268  0:039    8CA91028: 'RSDT', 'A M I', Rev: 1, Len: 144
33:306  0:038    Tables in Xsdt: 27
33:324  0:018    0. 8CAB94A8: 'FACP', 'A M I', Rev: 6, Len: 276
33:363  0:038        (Dsdt: 8CA91248, Facs: 8CB44F00, XDsdt: 8CA91248, XFacs: 0)
33:401  0:038        8CA91248: 'DSDT', 'A M I', Rev: 2, Len: 164446
33:444  0:043        8CB44F00: 'FACS', Ver: 2, Len: 64
33:475  0:030    1. 8CAB95C0: 'APIC', 'A M I', Rev: 3, Len: 132
33:513  0:038    2. 8CAB9648: 'FPDT', 'A M I', Rev: 1, Len: 68
33:551  0:038    3. 8CAB9690: 'FIDT', 'A M I', Rev: 1, Len: 156
33:591  0:039    4. 8CAB9730: 'MCFG', 'A M I', Rev: 1, Len: 60
33:635  0:044    5. 8CAB9770: 'SSDT', 'SataTabl', Rev: 1, Len: 857
33:674  0:038    6. 8CAB9AD0: 'SSDT', 'DptfTabl', Rev: 2, Len: 42017
33:712  0:038    7. 8CAC3EF8: 'SSDT', 'GddvDumm', Rev: 2, Len: 2458
33:752  0:039    8. 8CAC4898: 'MSDM', 'A M I', Rev: 3, Len: 85
33:795  0:043    9. 8CAC48F0: 'SSDT', 'SaSsdt', Rev: 2, Len: 12642
33:834  0:038    10. 8CAC7A58: 'HPET', 'KBL-ULT', Rev: 1, Len: 56
33:872  0:037    11. 8CAC7A90: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 2306
33:911  0:038    12. 8CAC8398: 'SSDT', 'xh_rvp03', Rev: 2, Len: 2013
33:955  0:044    13. 8CAC8B78: 'UEFI', 'A M I', Rev: 1, Len: 66
33:993  0:038    14. 8CAC8BC0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
34:031  0:038    15. 8CACA370: 'LPIT', 'KBL-ULT', Rev: 1, Len: 148
34:076  0:044    16. 8CACA408: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
34:115  0:038    17. 8CACA550: 'SSDT', 'sensrhub', Rev: 2, Len: 671
34:153  0:037    18. 8CACA7F0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
34:191  0:038    19. 8CACD7F8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
34:236  0:045    20. 8CACDD10: 'DBGP', '', Rev: 1, Len: 52
34:275  0:038    21. 8CACDD48: 'DBG2', '', Rev: 0, Len: 84
34:313  0:038    22. 8CACDDA0: 'DMAR', 'EDK2', Rev: 1, Len: 312
34:351  0:038    23. 8CACDED8: 'NHLT', 'EDK2', Rev: 0, Len: 45
34:396  0:045    24. 8CACDF08: 'BGRT', 'A M I', Rev: 1, Len: 56
34:435  0:038    25. 8CACDF40: 'TPM2', 'A M I', Rev: 3, Len: 52
34:473  0:038    26. 8CACDF78: 'WSMT', 'A M I', Rev: 1, Len: 40
34:511  0:038    Tables in Rsdt: 27
34:526  0:014    0. 8CA911C0: 'FACP', 'A M I', Rev: 2, Len: 132
34:570  0:044        (Dsdt: 8CA91248, Facs: 8CB44EC0)
34:595  0:025        8CA91248: 'DSDT', 'A M I', Rev: 2, Len: 164446
34:636  0:041        8CB44EC0: 'FACS', Ver: 0, Len: 64
34:662  0:025    1. 8CAB95C0: 'APIC', 'A M I', Rev: 3, Len: 132
34:707  0:044    2. 8CAB9648: 'FPDT', 'A M I', Rev: 1, Len: 68
34:746  0:038    3. 8CAB9690: 'FIDT', 'A M I', Rev: 1, Len: 156
34:784  0:038    4. 8CAB9730: 'MCFG', 'A M I', Rev: 1, Len: 60
34:822  0:038    5. 8CAB9770: 'SSDT', 'SataTabl', Rev: 1, Len: 857
34:868  0:045    6. 8CAB9AD0: 'SSDT', 'DptfTabl', Rev: 2, Len: 42017
34:907  0:038    7. 8CAC3EF8: 'SSDT', 'GddvDumm', Rev: 2, Len: 2458
34:945  0:038    8. 8CAC4898: 'MSDM', 'A M I', Rev: 3, Len: 85
34:988  0:043    9. 8CAC48F0: 'SSDT', 'SaSsdt', Rev: 2, Len: 12642
35:027  0:039    10. 8CAC7A58: 'HPET', 'KBL-ULT', Rev: 1, Len: 56
35:066  0:038    11. 8CAC7A90: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 2306
35:104  0:038    12. 8CAC8398: 'SSDT', 'xh_rvp03', Rev: 2, Len: 2013
35:148  0:043    13. 8CAC8B78: 'UEFI', 'A M I', Rev: 1, Len: 66
35:188  0:040    14. 8CAC8BC0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
35:227  0:038    15. 8CACA370: 'LPIT', 'KBL-ULT', Rev: 1, Len: 148
35:265  0:038    16. 8CACA408: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
35:308  0:043    17. 8CACA550: 'SSDT', 'sensrhub', Rev: 2, Len: 671
35:348  0:039    18. 8CACA7F0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
35:386  0:038    19. 8CACD7F8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
35:425  0:038    20. 8CACDD10: 'DBGP', '', Rev: 1, Len: 52
35:469  0:043    21. 8CACDD48: 'DBG2', '', Rev: 0, Len: 84
35:508  0:039    22. 8CACDDA0: 'DMAR', 'EDK2', Rev: 1, Len: 312
35:547  0:038    23. 8CACDED8: 'NHLT', 'EDK2', Rev: 0, Len: 45
35:590  0:043    24. 8CACDF08: 'BGRT', 'A M I', Rev: 1, Len: 56
35:629  0:038    25. 8CACDF40: 'TPM2', 'A M I', Rev: 3, Len: 52
35:668  0:039    26. 8CACDF78: 'WSMT', 'A M I', Rev: 1, Len: 40
